 .gitignore                                                                       |    18 +
 img/icons/disk_multiple.png                                                      |   Bin 349 -> 286 bytes
 img/icons/disk_multiple_gray.png                                                 |   Bin 343 -> 331 bytes
 img/icons/disk_refresh.png                                                       |   Bin 770 -> 589 bytes
 img/icons/dots.gif                                                               |   Bin 70 -> 57 bytes
 img/icons/down.png                                                               |   Bin 184 -> 181 bytes
 img/icons/email.png                                                              |   Bin 425 -> 327 bytes
 img/icons/email_cross.png                                                        |   Bin 633 -> 499 bytes
 img/icons/email_go.png                                                           |   Bin 444 -> 379 bytes
 img/icons/email_link.png                                                         |   Bin 661 -> 650 bytes
 img/icons/error.png                                                              |   Bin 604 -> 458 bytes
 img/icons/exclamation.png                                                        |   Bin 641 -> 488 bytes
 img/icons/eye.png                                                                |   Bin 446 -> 372 bytes
 img/icons/eye_arrow_down.png                                                     |   Bin 382 -> 331 bytes
 img/icons/eye_group.png                                                          |   Bin 728 -> 635 bytes
 img/icons/eye_group_arrow_down.png                                               |   Bin 675 -> 586 bytes
 img/icons/eye_magnifier.png                                                      |   Bin 335 -> 285 bytes
 img/icons/facebook-logo_32.png                                                   |   Bin 1787 -> 1205 bytes
 img/icons/feed.png                                                               |   Bin 444 -> 386 bytes
 img/icons/female.png                                                             |   Bin 528 -> 335 bytes
 img/icons/file-manager-add.png                                                   |   Bin 680 -> 520 bytes
 img/icons/file-manager.png                                                       |   Bin 628 -> 465 bytes
 img/icons/film_add.png                                                           |   Bin 656 -> 557 bytes
 img/icons/film_edit.png                                                          |   Bin 768 -> 663 bytes
 img/icons/find.png                                                               |   Bin 594 -> 406 bytes
 img/icons/flag_blue.png                                                          |   Bin 349 -> 295 bytes
 img/icons/folder.png                                                             |   Bin 381 -> 298 bytes
 img/icons/folder_add.png                                                         |   Bin 388 -> 318 bytes
 img/icons/folder_find.png                                                        |   Bin 738 -> 566 bytes
 img/icons/folder_go.png                                                          |   Bin 558 -> 542 bytes
 img/icons/font.png                                                               |   Bin 503 -> 375 bytes
 img/icons/google.png                                                             |   Bin 823 -> 691 bytes
 img/icons/green_question.png                                                     |   Bin 344 -> 242 bytes
 img/icons/grey_question.png                                                      |   Bin 353 -> 260 bytes
 img/icons/group.png                                                              |   Bin 358 -> 356 bytes
 img/icons/group_add.png                                                          |   Bin 747 -> 609 bytes
 img/icons/group_delete.png                                                       |   Bin 770 -> 692 bytes
 img/icons/group_gear.png                                                         |   Bin 766 -> 621 bytes
 img/icons/group_go.png                                                           |   Bin 780 -> 630 bytes
 img/icons/group_link.png                                                         |   Bin 801 -> 657 bytes
 img/icons/help.png                                                               |   Bin 580 -> 560 bytes
 img/icons/hot.png                                                                |   Bin 557 -> 374 bytes
 img/icons/hot_new.png                                                            |   Bin 676 -> 464 bytes
 img/icons/hourglass.png                                                          |   Bin 680 -> 524 bytes
 img/icons/house.png                                                              |   Bin 382 -> 339 bytes
 img/icons/house_go.png                                                           |   Bin 801 -> 561 bytes
 img/icons/html.png                                                               |   Bin 489 -> 327 bytes
 img/icons/html_add.png                                                           |   Bin 620 -> 423 bytes
 img/icons/icon_unwatch.png                                                       |   Bin 431 -> 352 bytes
 img/icons/icon_watch.png                                                         |   Bin 382 -> 289 bytes
 img/icons/image.png                                                              |   Bin 327 -> 273 bytes
 img/icons/image_add.png                                                          |   Bin 596 -> 422 bytes
 img/icons/image_edit.png                                                         |   Bin 724 -> 533 bytes
 img/icons/images.png                                                             |   Bin 595 -> 392 bytes
 img/icons/index.php                                                              |     2 +-
 img/icons/information_gray.png                                                   |   Bin 373 -> 370 bytes
 img/icons/key.png                                                                |   Bin 397 -> 309 bytes
 img/icons/key_active.png                                                         |   Bin 500 -> 497 bytes
 img/icons/key_private.png                                                        |   Bin 468 -> 466 bytes
 img/icons/large/accounting48x48.png                                              |   Bin 3515 -> 2306 bytes
 img/icons/large/admin_assistance48x48.png                                        |   Bin 1969 -> 846 bytes
 img/icons/large/admin_panel48x48.png                                             |   Bin 2153 -> 1354 bytes
 img/icons/large/ads.png                                                          |   Bin 1700 -> 1092 bytes
 img/icons/large/ads48x48.png                                                     |   Bin 2112 -> 1048 bytes
 img/icons/large/areas.png                                                        |   Bin 2081 -> 1590 bytes
 img/icons/large/areas48x48.png                                                   |   Bin 3450 -> 2288 bytes
 img/icons/large/bare_footprints48x48.png                                         |   Bin 766 -> 534 bytes
 img/icons/large/barefeet48x48.png                                                |   Bin 706 -> 500 bytes
 img/icons/large/blogs.png                                                        |   Bin 2560 -> 1727 bytes
 img/icons/large/blogs48x48.png                                                   |   Bin 3206 -> 2061 bytes
 img/icons/large/blogs_new.png                                                    |   Bin 2673 -> 1771 bytes
 img/icons/large/boot.png                                                         |   Bin 868 -> 673 bytes
 img/icons/large/boot48x48.png                                                    |   Bin 1258 -> 804 bytes
 img/icons/large/categories.png                                                   |   Bin 2137 -> 1521 bytes
 img/icons/large/categories48x48.png                                              |   Bin 3078 -> 1697 bytes
 img/icons/large/comments.png                                                     |   Bin 1472 -> 884 bytes
 img/icons/large/comments48x48.png                                                |   Bin 2381 -> 1154 bytes
 img/icons/large/console.png                                                      |   Bin 734 -> 448 bytes
 img/icons/large/contactus48x48.png                                               |   Bin 1886 -> 1168 bytes
 img/icons/large/controlpanels48x48.png                                           |   Bin 2160 -> 874 bytes
 img/icons/large/cookie_cutter.png                                                |   Bin 2013 -> 663 bytes
 img/icons/large/copyright.png                                                    |   Bin 2618 -> 1603 bytes
 img/icons/large/copyright48x48.png                                               |   Bin 3399 -> 1656 bytes
 img/icons/large/date.png                                                         |   Bin 1685 -> 1087 bytes
 img/icons/large/date48x48.png                                                    |   Bin 2172 -> 1203 bytes
 img/icons/large/date_new.png                                                     |   Bin 1938 -> 1465 bytes
 img/icons/large/debug48x48.png                                                   |   Bin 4481 -> 2276 bytes
 img/icons/large/directory48x48.png                                               |   Bin 4787 -> 2570 bytes
 img/icons/large/display-capplet.png                                              |   Bin 2322 -> 1591 bytes
 img/icons/large/display-capplet48x48.png                                         |   Bin 3600 -> 1898 bytes
 img/icons/large/doc_site_logo.png                                                |   Bin 6254 -> 2264 bytes
 img/icons/large/editing.png                                                      |   Bin 2018 -> 1301 bytes
 img/icons/large/editing48x48.png                                                 |   Bin 3109 -> 1744 bytes
 img/icons/large/evolution.png                                                    |   Bin 1910 -> 1348 bytes
 img/icons/large/evolution48x48.png                                               |   Bin 2688 -> 1640 bytes
 img/icons/large/feed-icon-48x48.png                                              |   Bin 2953 -> 1396 bytes
 img/icons/large/feed-icon.png                                                    |   Bin 1691 -> 929 bytes
 img/icons/large/file-manager.png                                                 |   Bin 1710 -> 1029 bytes
 img/icons/large/file-manager48x48.png                                            |   Bin 2192 -> 1111 bytes
 img/icons/large/file-manager_new.png                                             |   Bin 2061 -> 1552 bytes
 img/icons/large/fileopen48x48.png                                                |   Bin 2605 -> 1228 bytes
 img/icons/large/gftp.png                                                         |   Bin 1102 -> 904 bytes
 img/icons/large/gftp48x48.png                                                    |   Bin 1856 -> 1513 bytes
 img/icons/large/gnome-camera-video-32.png                                        |   Bin 1572 -> 791 bytes
 img/icons/large/gnome-camera-video-48.png                                        |   Bin 2552 -> 1049 bytes
 img/icons/large/gnome-ccwindowmanager48x48.png                                   |   Bin 1711 -> 1298 bytes
 img/icons/large/gnome-fs-server.png                                              |   Bin 1907 -> 1332 bytes
 img/icons/large/gnome-fs-server48x48.png                                         |   Bin 2764 -> 1706 bytes
 img/icons/large/gnome-globe.png                                                  |   Bin 2346 -> 1736 bytes
 img/icons/large/gnome-globe48x48.png                                             |   Bin 3681 -> 2242 bytes
 img/icons/large/gnome-lockscreen.png                                             |   Bin 1704 -> 1096 bytes
 img/icons/large/gnome-lockscreen48x48.png                                        |   Bin 2868 -> 1527 bytes
 img/icons/large/gnome-settings-background.png                                    |   Bin 2160 -> 1674 bytes
 img/icons/large/gnome-settings-background48x48.png                               |   Bin 3098 -> 2038 bytes
 img/icons/large/gnome-settings-font.png                                          |   Bin 1540 -> 769 bytes
 img/icons/large/gnome-settings-font48x48.png                                     |   Bin 2040 -> 948 bytes
 img/icons/large/gnome-sound-recorder48x48.png                                    |   Bin 1944 -> 1463 bytes
 img/icons/large/gnome-vumeter.png                                                |   Bin 2027 -> 1580 bytes
 img/icons/large/google_maps.png                                                  |   Bin 2312 -> 1642 bytes
 img/icons/large/google_maps48x48.png                                             |   Bin 3509 -> 2057 bytes
 img/icons/large/goto.png                                                         |   Bin 2005 -> 1352 bytes
 img/icons/large/goto48x48.png                                                    |   Bin 2762 -> 1471 bytes
 img/icons/large/green_question48x48.png                                          |   Bin 1743 -> 548 bytes
 img/icons/large/home48x48.png                                                    |   Bin 3285 -> 1673 bytes
 img/icons/large/i18n.png                                                         |   Bin 2228 -> 1585 bytes
 img/icons/large/i18n48x48.png                                                    |   Bin 3347 -> 2194 bytes
 img/icons/large/icon-configuration.png                                           |   Bin 1561 -> 843 bytes
 img/icons/large/icon-configuration48x48.png                                      |   Bin 2202 -> 1117 bytes
 img/icons/large/index.php                                                        |     2 +-
 img/icons/large/intertiki.png                                                    |   Bin 1602 -> 1068 bytes
 img/icons/large/intertiki48x48.png                                               |   Bin 2600 -> 1402 bytes
 img/icons/large/invoice48x48.png                                                 |   Bin 4628 -> 2386 bytes
 img/icons/large/kaltura.png                                                      |   Bin 2821 -> 1804 bytes
 img/icons/large/kaltura48x48.png                                                 |   Bin 5254 -> 2605 bytes
 img/icons/large/logs48x48.png                                                    |   Bin 2479 -> 1059 bytes
 img/icons/large/mail_queue48x48.png                                              |   Bin 1684 -> 1331 bytes
 img/icons/large/maps.png                                                         |   Bin 1667 -> 1052 bytes
 img/icons/large/maps48x48.png                                                    |   Bin 2763 -> 1528 bytes
 img/icons/large/messages.png                                                     |   Bin 2302 -> 1443 bytes
 img/icons/large/messages48x48.png                                                |   Bin 3284 -> 1900 bytes
 img/icons/large/metatags.png                                                     |   Bin 1853 -> 950 bytes
 img/icons/large/metatags48x48.png                                                |   Bin 2340 -> 1057 bytes
 img/icons/large/mplayer48x48.png                                                 |   Bin 1953 -> 1476 bytes
 img/icons/large/payment.png                                                      |   Bin 2085 -> 1449 bytes
 img/icons/large/payment48x48.png                                                 |   Bin 3868 -> 2192 bytes
 img/icons/large/performance.png                                                  |   Bin 1759 -> 859 bytes
 img/icons/large/performance48x48.png                                             |   Bin 2734 -> 1134 bytes
 img/icons/large/permissions48x48.png                                             |   Bin 1131 -> 941 bytes
 img/icons/large/plugins.png                                                      |   Bin 1066 -> 602 bytes
 img/icons/large/plugins48x48.png                                                 |   Bin 985 -> 566 bytes
 img/icons/large/profile_debug_mode48x48.png                                      |   Bin 2316 -> 1296 bytes
 img/icons/large/profiles.png                                                     |   Bin 859 -> 795 bytes
 img/icons/large/profiles48x48.png                                                |   Bin 1118 -> 850 bytes
 img/icons/large/quizzes48x48.png                                                 |   Bin 3399 -> 2136 bytes
 img/icons/large/rating.png                                                       |   Bin 1944 -> 1171 bytes
 img/icons/large/rating48x48.png                                                  |   Bin 3027 -> 1636 bytes
 img/icons/large/reports48x48.png                                                 |   Bin 3493 -> 2128 bytes
 img/icons/large/semantic.png                                                     |   Bin 1132 -> 765 bytes
 img/icons/large/semantic48x48.png                                                |   Bin 1843 -> 1085 bytes
 img/icons/large/socialnetworks.png                                               |   Bin 2565 -> 1718 bytes
 img/icons/large/socialnetworks48x48.png                                          |   Bin 5087 -> 2476 bytes
 img/icons/large/spreadsheet48x48.png                                             |   Bin 4201 -> 2181 bytes
 img/icons/large/stats48x48.png                                                   |   Bin 3716 -> 2126 bytes
 img/icons/large/stock_about.png                                                  |   Bin 1926 -> 1169 bytes
 img/icons/large/stock_about48x48.png                                             |   Bin 2558 -> 1349 bytes
 img/icons/large/stock_bold.png                                                   |   Bin 1696 -> 940 bytes
 img/icons/large/stock_bold48x48.png                                              |   Bin 1585 -> 931 bytes
 img/icons/large/stock_cancel100x100.png                                          |   Bin 1345 -> 948 bytes
 img/icons/large/stock_contact.png                                                |   Bin 1260 -> 709 bytes
 img/icons/large/stock_copy.png                                                   |   Bin 1013 -> 549 bytes
 img/icons/large/stock_copy48x48.png                                              |   Bin 1657 -> 847 bytes
 img/icons/large/stock_dialog_question.png                                        |   Bin 1983 -> 1205 bytes
 img/icons/large/stock_dialog_question48x48.png                                   |   Bin 2864 -> 1417 bytes
 img/icons/large/stock_index.png                                                  |   Bin 1811 -> 942 bytes
 img/icons/large/stock_index48x48.png                                             |   Bin 1422 -> 785 bytes
 img/icons/large/stock_line-in.png                                                |   Bin 922 -> 646 bytes
 img/icons/large/stock_line-in48x48.png                                           |   Bin 1560 -> 1037 bytes
 img/icons/large/stock_mail.png                                                   |   Bin 599 -> 372 bytes
 img/icons/large/stock_mail48x48.png                                              |   Bin 918 -> 555 bytes
 img/icons/large/stock_missing-image.png                                          |   Bin 2106 -> 1169 bytes
 img/icons/large/stock_missing-image48x48.png                                     |   Bin 2085 -> 1134 bytes
