 README                                                                  |     4 +-
 lang/it/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/iu-iq/language.php                                                 |  2193 +++++++++++++++++++++++++++++------------------------
 lang/iu-ro/language.php                                                 |  2193 +++++++++++++++++++++++++++++------------------------
 lang/iu/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/ja/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/ko/language.php                                                    |  2197 +++++++++++++++++++++++++++++------------------------
 lang/lt/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/nds/language.php                                                   |  2194 +++++++++++++++++++++++++++++------------------------
 lang/nl/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/no/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/pl/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/pt-br/language.php                                                 |  2194 +++++++++++++++++++++++++++++------------------------
 lang/pt/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/rm/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/ro/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/ru/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/sb/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/si/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/sk/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/sl/language.php                                                    |  2197 +++++++++++++++++++++++++++++------------------------
 lang/sq/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/sr-latn/language.php                                               |  2193 +++++++++++++++++++++++++++++------------------------
 lang/sv/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/th/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/tr/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/tv/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/tw/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/uk/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lang/vi/language.php                                                    |  2193 +++++++++++++++++++++++++++++------------------------
 lib/activity/index.php                                                  |    10 +
 lib/articles/artlib.php                                                 |    25 +
 lib/breadcrumblib.php                                                   |     7 +-
 lib/captcha/Captcha_Questions.php                                       |   164 ++++
 lib/captcha/captchalib.php                                              |    32 +-
 lib/categories/categlib.php                                             |     2 +-
 lib/ckeditor_tiki/plugins/tikiwiki/plugin.js                            |    16 +-
 lib/ckeditor_tiki/tiki-ckeditor.js                                      |     4 +-
 lib/ckeditor_tiki/wysiwyglib.php                                        |    72 +-
 lib/codemirror_tiki/tiki_codemirror.php                                 |    16 +-
 lib/core/FutureLink/FutureUI.php                                        |    22 +-
 lib/core/FutureLink/index.php                                           |    10 +
 lib/core/Horde/Exception/index.php                                      |    10 +
 lib/core/Math/Formula/Function/Contains.php                             |    22 +
 lib/core/Math/Formula/Function/Date.php                                 |    34 +
 lib/core/Math/Formula/Function/LessThan.php                             |    28 +
 lib/core/Math/Formula/Function/MoreThan.php                             |    28 +
 lib/core/Reports/Send/EmailBuilder.php                                  |    10 +
 lib/core/Search/Action/index.php                                        |    10 +
 lib/core/Search/Elastic/Connection.php                                  |    11 +
 lib/core/Search/Elastic/NumberFormatException.php                       |    20 +
 lib/core/Search/Elastic/QueryParsingException.php                       |    18 +
 lib/core/Search/FacetProvider/index.php                                 |    10 +
 lib/core/Search/Federated/index.php                                     |    10 +
 lib/core/Search/Formatter/AppendPagination.php                          |     3 +-
 lib/core/Search/Formatter/Transform/index.php                           |    10 +
 lib/core/Search/Formatter/ValueFormatter/Categorylist.php               |    79 +-
 lib/core/Search/Formatter/ValueFormatter/Trackerrender.php              |    10 +-
 lib/core/Search/Query/Facet/index.php                                   |    10 +
 lib/core/Services/ActivityStream/index.php                              |    10 +
 lib/core/Services/Article/index.php                                     |    10 +
 lib/core/Services/BigBlueButton/index.php                               |    10 +
 lib/core/Services/Calendar/index.php                                    |    10 +
 lib/core/Services/File/FinderController.php                             |    24 +-
 lib/core/Services/Forum/Controller.php                                  |     5 +-
 lib/core/Services/Goal/index.php                                        |    10 +
 lib/core/Services/Kaltura/index.php                                     |    10 +
 lib/core/Services/MailIn/Controller.php                                 |    12 +-
 lib/core/Services/MailIn/index.php                                      |    10 +
 lib/core/Services/MustRead/index.php                                    |    10 +
 lib/core/Services/Recommendation/index.php                              |    10 +
 lib/core/Services/Search/Controller.php                                 |     2 +
 lib/core/Services/Search/CustomSearchController.php                     |     6 -
 lib/core/Services/Search/index.php                                      |    10 +
 lib/core/Services/ShowTikiOrg/index.php                                 |    10 +
 lib/core/Services/Suite/index.php                                       |    10 +
 lib/core/Services/Tracker/Controller.php                                |    50 +-
 lib/core/Services/Tracker/TabularController.php                         |    65 +-
 lib/core/Services/Tracker/Utilities.php                                 |     7 +-
 lib/core/Services/User/Controller.php                                   |     8 +-
 lib/core/Services/Wiki/Controller.php                                   |    19 +-
 lib/core/Services/Workspace/index.php                                   |    10 +
 lib/core/Table/Plugin.php                                               |   101 ++-
 lib/core/Tiki/BigBlueButton/index.php                                   |    10 +
 lib/core/Tiki/Command/BackupDBCommand.php                               |    17 +-
 lib/core/Tiki/Command/LessCompileCommand.php                            |    19 +-
 lib/core/Tiki/Command/ProfileExport/index.php                           |    10 +
 lib/core/Tiki/Command/TrackerClearCommand.php                           |    68 ++
 lib/core/Tiki/Command/TrackerImportCommand.php                          |    79 ++
 lib/core/Tiki/Command/index.php                                         |    10 +
 lib/core/Tiki/Composer/index.php                                        |    10 +
 lib/core/Tiki/Editable/index.php                                        |    10 +
 lib/core/Tiki/Event/Customizer/index.php                                |    10 +
 lib/core/Tiki/Event/Function/index.php                                  |    10 +
 lib/core/Tiki/FileGallery/FileWrapper/index.php                         |    10 +
 lib/core/Tiki/FileGallery/Handler/index.php                             |    10 +
 lib/core/Tiki/MailIn/Action/index.php                                   |    10 +
 lib/core/Tiki/MailIn/Exception/index.php                                |    10 +
 lib/core/Tiki/MailIn/Provider/index.php                                 |    10 +
 lib/core/Tiki/MailIn/Source/index.php                                   |    10 +
 lib/core/Tiki/MailIn/index.php                                          |    10 +
 lib/core/Tiki/Object/index.php                                          |    10 +
 lib/core/Tiki/Profile/InstallHandler/Article.php                        |     1 +
 lib/core/Tiki/Profile/InstallHandler/User.php                           |    40 +-
 lib/core/Tiki/Profile/InstallHandler/index.php                          |    10 +
 lib/core/Tiki/Profile/Transport/File.php                                |     4 +
 lib/core/Tiki/Profile/Transport/index.php                               |    10 +
 lib/core/Tiki/Profile/Writer.php                                        |     4 +-
 lib/core/Tiki/Profile/Writer/index.php                                  |    10 +
 lib/core/Tiki/Profile/index.php                                         |    10 +
 lib/core/Tiki/Recommendation/Debug/index.php                            |    10 +
 lib/core/Tiki/Recommendation/Engine/index.php                           |    10 +
 lib/core/Tiki/Recommendation/Input/index.php                            |    10 +
 lib/core/Tiki/Recommendation/Store/index.php                            |    10 +
 lib/core/Tiki/Recommendation/index.php                                  |    10 +
 lib/core/Tiki/Render/index.php                                          |    10 +
 lib/core/Tiki/Version/index.php                                         |    10 +
 lib/core/Tiki/Wiki/SlugManager.php                                      |     7 +-
 lib/core/Tiki/Wiki/SlugManager/DashGenerator.php                        |    32 +
 lib/core/Tiki/Wiki/SlugManager/index.php                                |    10 +
 lib/core/TikiAddons/Api/index.php                                       |    10 +
 lib/core/TikiAddons/index.php                                           |    10 +
 lib/core/TikiDb/Exception/index.php                                     |    10 +
 lib/core/TikiDb/Initializer/index.php                                   |    10 +
 lib/core/Tracker/Field/Abstract.php                                     |    12 +-
 lib/core/Tracker/Field/Category.php                                     |    96 ++-
 lib/core/Tracker/Field/Computed.php                                     |    20 +
 lib/core/Tracker/Field/Currency.php                                     |    21 +-
 lib/core/Tracker/Field/DateTime.php                                     |    12 +
 lib/core/Tracker/Field/Files.php                                        |    30 +-
 lib/core/Tracker/Field/ItemLink.php                                     |    58 +-
 lib/core/Tracker/Field/ItemsList.php                                    |    98 +--
 lib/core/Tracker/Field/Location.php                                     |    10 +
 lib/core/Tracker/Field/Text.php                                         |     4 +-
 lib/core/Tracker/Field/TextArea.php                                     |     2 +-
 lib/core/Tracker/Field/Url.php                                          |    22 +-
 lib/core/Tracker/Field/UserGroups.php                                   |     2 +
 lib/core/Tracker/Field/UserPreference.php                               |    20 +
 lib/core/Tracker/Field/UserSelector.php                                 |    36 +-
 lib/core/Tracker/Filter/Control/ObjectSelector.php                      |    34 +-
 lib/core/Tracker/Filter/Control/index.php                               |    10 +
 lib/core/Tracker/Filter/Exception/index.php                             |    10 +
 lib/core/Tracker/Filter/index.php                                       |    10 +
 lib/core/Tracker/Item.php                                               |    12 +-
 lib/core/Tracker/Tabular/Exception/index.php                            |    10 +
 lib/core/Tracker/Tabular/Schema/DateHelper.php                          |     2 +-
 lib/core/Tracker/Tabular/Schema/index.php                               |    10 +
 lib/core/Tracker/Tabular/Source/index.php                               |    10 +
 lib/core/Tracker/Tabular/Writer/CsvWriter.php                           |     3 +-
 lib/core/Tracker/Tabular/Writer/index.php                               |    10 +
 lib/core/Tracker/Tabular/index.php                                      |    10 +
 lib/core/WikiParser/OutputLink.php                                      |     6 +-
 lib/core/WikiPlugin/Negotiator/Wiki.php                                 |    20 +-
 lib/core/WikiPlugin/Negotiator/Wiki/index.php                           |    10 +
 lib/core/WikiPlugin/Negotiator/index.php                                |    10 +
 lib/filegals/filegallib.php                                             |     7 +
 lib/goal/index.php                                                      |    10 +
 lib/headerlib.php                                                       |    17 +-
 lib/init/smarty.php                                                     |   102 +--
 lib/jcapture_tiki/index.php                                             |    10 +
 lib/jquery_tiki/elfinder/elFinderVolumeTikiFiles.class.php              |     9 +-
 lib/jquery_tiki/elfinder/index.php                                      |    10 +
 lib/jquery_tiki/galleriffic/css/index.php                               |    10 +
 lib/jquery_tiki/inline_edit.js                                          |    65 +-
 lib/jquery_tiki/tiki-jquery.js                                          |    15 +-
 lib/jquery_tiki/tiki-maps.js                                            |     3 +-
 lib/jquery_tiki/tiki-trackers.js                                        |    43 +-
 lib/menubuilder/menulib.php                                             |    13 +-
 lib/metadata/reconcile.php                                              |     1 +
 lib/mime/mimetypes.php                                                  |    10 +-
 lib/newsletters/nllib.php                                               |     2 +-
 lib/openlayers/art/index.php                                            |    10 +
 lib/openlayers/img/index.php                                            |    10 +
 lib/openlayers/index.php                                                |    10 +
 lib/openlayers/licenses/index.php                                       |    10 +
 lib/openlayers/theme/default/img/index.php                              |    10 +
 lib/openlayers/theme/index.php                                          |    10 +
 lib/parser/parserlib.php                                                |   451 +++++------
 lib/pdflib.php                                                          |    47 +-
 lib/phpsec/index.php                                                    |    10 +
 lib/phpsec/phpsec/index.php                                             |    10 +
 lib/prefs/captcha.php                                                   |    20 +
 lib/prefs/cookie.php                                                    |    10 +
 lib/prefs/feature.php                                                   |     2 +-
 lib/prefs/javascript.php                                                |     6 -
 lib/prefs/jquery.php                                                    |     6 +
 lib/prefs/page.php                                                      |     9 +-
 lib/prefs/print.php                                                     |    10 +
 lib/prefs/short.php                                                     |    18 +
 lib/prefs/theme.php                                                     |     1 +
 lib/prefs/tracker.php                                                   |     7 +
 lib/prefs/trackerfield.php                                              |     2 +-
 lib/prefs/url.php                                                       |     7 +
 lib/prefs/wiki.php                                                      |     3 +-
 lib/prefs/wysiwyg.php                                                   |     3 +
 lib/prefslib.php                                                        |    17 +-
 lib/rss/pagecontentlib.php                                              |     8 +
 lib/search/searchlib-unified.php                                        |     8 +-
 lib/setup/javascript.php                                                |    10 +-
 lib/setup/mobile.php                                                    |     3 +-
 lib/setup/twversion.class.php                                           |     7 +-
 lib/setup/user_prefs.php                                                |     8 +
 lib/smarty_tiki/block.self_link.php                                     |     2 +
 lib/smarty_tiki/block.title.php                                         |     2 +-
 lib/smarty_tiki/block.wiki.php                                          |     2 +-
 lib/smarty_tiki/function.activity.php                                   |     7 +-
 lib/smarty_tiki/function.button.php                                     |    19 +-
 lib/smarty_tiki/function.icon.php                                       |     7 +-
 lib/smarty_tiki/function.jscalendar.php                                 |     8 +-
 lib/smarty_tiki/function.menu.php                                       |     4 +-
 lib/smarty_tiki/function.toolbars.php                                   |     4 +-
 lib/smarty_tiki/function.treetable.php                                  |    32 +-
 lib/smarty_tiki/modifier.iconify.php                                    |    40 +-
 lib/smarty_tiki/modifier.in_group.php                                   |    20 +-
 lib/smarty_tiki/modifier.sefurl.php                                     |     2 +-
 lib/smarty_tiki/prefilter.log_tpl.php                                   |     9 +-
 lib/test/bigbluebutton/index.php                                        |    10 +
 lib/test/core/ObjectSelector/index.php                                  |    10 +
 lib/test/core/Recommendation/index.php                                  |    10 +
 lib/test/core/Search/Elastic/index.php                                  |    10 +
 lib/test/core/Search/Lucene/index.php                                   |    10 +
 lib/test/core/Search/MySql/index.php                                    |    10 +
 lib/test/core/Tracker/index.php                                         |    10 +
 lib/test/core/Wiki/index.php                                            |    10 +
 lib/test/core/Workspace/index.php                                       |    10 +
 lib/theme/iconsetlib.php                                                |    88 ++-
 lib/tiki-js.js                                                          |    90 ++-
 lib/tikilib.php                                                         |    41 +-
 lib/todolib.php                                                         |     8 +-
 lib/toolbars/tiki-admin_toolbars.js                                     |     1 +
 lib/toolbars/toolbarslib.php                                            |   222 ++++--
 lib/trackers/trackerlib.php                                             |   165 ++--
 lib/user/index.php                                                      |    10 +
 lib/userslib.php                                                        |    37 +-
 lib/videogals/KalturaClientBase.php                                     |     8 +-
 lib/videogals/KalturaPlugins/index.php                                  |    10 +
 lib/wiki-plugins/wikiplugin_activitystream.php                          |     8 +-
 lib/wiki-plugins/wikiplugin_addfreetag.php                              |     6 +-
 lib/wiki-plugins/wikiplugin_addon.php                                   |    12 +-
 lib/wiki-plugins/wikiplugin_addreference.php                            |     6 +-
 lib/wiki-plugins/wikiplugin_addrelation.php                             |     9 +-
 lib/wiki-plugins/wikiplugin_addtocart.php                               |    29 +-
 lib/wiki-plugins/wikiplugin_addtogooglecal.php                          |     2 +-
 lib/wiki-plugins/wikiplugin_adjustinventory.php                         |    27 +-
 lib/wiki-plugins/wikiplugin_agentinfo.php                               |     4 +-
 lib/wiki-plugins/wikiplugin_ajaxload.php                                |   184 +++++
 lib/wiki-plugins/wikiplugin_alink.php                                   |     7 +-
 lib/wiki-plugins/wikiplugin_aname.php                                   |     5 +-
 lib/wiki-plugins/wikiplugin_annotation.php                              |    23 +-
 lib/wiki-plugins/wikiplugin_appframe.php                                |    12 +-
 lib/wiki-plugins/wikiplugin_archivebuilder.php                          |     6 +-
 lib/wiki-plugins/wikiplugin_article.php                                 |     5 +-
 lib/wiki-plugins/wikiplugin_articles.php                                |    99 ++-
 lib/wiki-plugins/wikiplugin_attach.php                                  |    75 +-
 lib/wiki-plugins/wikiplugin_attributes.php                              |     3 +-
 lib/wiki-plugins/wikiplugin_author.php                                  |     9 +-
 lib/wiki-plugins/wikiplugin_autoqueryargs.php                           |    15 +-
 lib/wiki-plugins/wikiplugin_avatar.php                                  |    14 +-
 lib/wiki-plugins/wikiplugin_back.php                                    |     5 +-
 lib/wiki-plugins/wikiplugin_backlinks.php                               |    22 +-
 lib/wiki-plugins/wikiplugin_banner.php                                  |     9 +-
 lib/wiki-plugins/wikiplugin_bigbluebutton.php                           |    28 +-
 lib/wiki-plugins/wikiplugin_bliptv.php                                  |    14 +-
 lib/wiki-plugins/wikiplugin_bloglist.php                                |    47 +-
 lib/wiki-plugins/wikiplugin_box.php                                     |    50 +-
 lib/wiki-plugins/wikiplugin_button.php                                  |   134 +++-
 lib/wiki-plugins/wikiplugin_calendar.php                                |    19 +-
 lib/wiki-plugins/wikiplugin_carousel.php                                |    60 +-
 lib/wiki-plugins/wikiplugin_cartmissinguserinfo.php                     |    12 +-
 lib/wiki-plugins/wikiplugin_category.php                                |    58 +-
 lib/wiki-plugins/wikiplugin_categorytransition.php                      |     5 +
 lib/wiki-plugins/wikiplugin_catorphans.php                              |    18 +-
 lib/wiki-plugins/wikiplugin_catpath.php                                 |     8 +-
 lib/wiki-plugins/wikiplugin_cclite.php                                  |    13 +-
 lib/wiki-plugins/wikiplugin_center.php                                  |    10 +-
 lib/wiki-plugins/wikiplugin_chart.php                                   |    46 +-
 lib/wiki-plugins/wikiplugin_checkreferer.php                            |    12 +-
 lib/wiki-plugins/wikiplugin_code.php                                    |    22 +-
 lib/wiki-plugins/wikiplugin_colorbox.php                                |    12 +-
 lib/wiki-plugins/wikiplugin_comment.php                                 |    11 +-
 lib/wiki-plugins/wikiplugin_content.php                                 |     9 +-
 lib/wiki-plugins/wikiplugin_contributionsdashboard.php                  |    16 +-
 lib/wiki-plugins/wikiplugin_convene.php                                 |    20 +-
 lib/wiki-plugins/wikiplugin_cookie.php                                  |     7 +-
 lib/wiki-plugins/wikiplugin_cookieconsent.php                           |    20 +-
 lib/wiki-plugins/wikiplugin_copyright.php                               |     6 +-
 lib/wiki-plugins/wikiplugin_countdown.php                               |    50 +-
 lib/wiki-plugins/wikiplugin_customsearch.php                            |   125 +++-
 lib/wiki-plugins/wikiplugin_datachannel.php                             |    53 +-
 lib/wiki-plugins/wikiplugin_dbreport.php                                |    16 +-
 lib/wiki-plugins/wikiplugin_dialog.php                                  |    50 +-
 lib/wiki-plugins/wikiplugin_div.php                                     |    39 +-
 lib/wiki-plugins/wikiplugin_dl.php                                      |     7 +-
 lib/wiki-plugins/wikiplugin_draw.php                                    |    20 +-
 lib/wiki-plugins/wikiplugin_equation.php                                |     9 +-
 lib/wiki-plugins/wikiplugin_events.php                                  |    38 +-
 lib/wiki-plugins/wikiplugin_exercise.php                                |     8 +-
 lib/wiki-plugins/wikiplugin_extendcarthold.php                          |     6 +-
 lib/wiki-plugins/wikiplugin_fade.php                                    |    19 +-
 lib/wiki-plugins/wikiplugin_fancylist.php                               |    22 +-
 lib/wiki-plugins/wikiplugin_fancytable.php                              |    38 +-
 lib/wiki-plugins/wikiplugin_favorite.php                                |    10 +-
 lib/wiki-plugins/wikiplugin_file.php                                    |    27 +-
 lib/wiki-plugins/wikiplugin_files.php                                   |    99 ++-
 lib/wiki-plugins/wikiplugin_fitnesse.php                                |     5 +-
 lib/wiki-plugins/wikiplugin_flash.php                                   |    43 +-
 lib/wiki-plugins/wikiplugin_font.php                                    |    14 +-
 lib/wiki-plugins/wikiplugin_footnote.php                                |     7 +-
 lib/wiki-plugins/wikiplugin_footnotearea.php                            |     3 +-
 lib/wiki-plugins/wikiplugin_freetagged.php                              |    37 +-
 lib/wiki-plugins/wikiplugin_ftp.php                                     |    16 +-
 lib/wiki-plugins/wikiplugin_galleriffic.php                             |    76 +-
 lib/wiki-plugins/wikiplugin_gauge.php                                   |    28 +-
 lib/wiki-plugins/wikiplugin_gdgraph.php                                 |    52 +-
 lib/wiki-plugins/wikiplugin_getaccesstoken.php                          |    19 +-
 lib/wiki-plugins/wikiplugin_googleanalytics.php                         |     8 +-
 lib/wiki-plugins/wikiplugin_googledoc.php                               |    39 +-
 lib/wiki-plugins/wikiplugin_group.php                                   |    27 +-
 lib/wiki-plugins/wikiplugin_groupexpiry.php                             |     8 +-
 lib/wiki-plugins/wikiplugin_grouplist.php                               |    17 +-
 lib/wiki-plugins/wikiplugin_groupmailcore.php                           |    16 +-
 lib/wiki-plugins/wikiplugin_groupstat.php                               |    22 +-
 lib/wiki-plugins/wikiplugin_hasbought.php                               |    13 +-
 lib/wiki-plugins/wikiplugin_html.php                                    |    10 +-
 lib/wiki-plugins/wikiplugin_htmlfeed.php                                |    10 +-
 lib/wiki-plugins/wikiplugin_htmlfeedlink.php                            |    19 +-
 lib/wiki-plugins/wikiplugin_icon.php                                    |    49 ++
 lib/wiki-plugins/wikiplugin_iframe.php                                  |    25 +-
 lib/wiki-plugins/wikiplugin_img.php                                     |   272 +++++--
 lib/wiki-plugins/wikiplugin_include.php                                 |    31 +-
 lib/wiki-plugins/wikiplugin_insert.php                                  |     2 +
 lib/wiki-plugins/wikiplugin_invite.php                                  |    12 +-
 lib/wiki-plugins/wikiplugin_jabber.php                                  |    15 +-
 lib/wiki-plugins/wikiplugin_jq.php                                      |     8 +-
 lib/wiki-plugins/wikiplugin_js.php                                      |     8 +-
 lib/wiki-plugins/wikiplugin_kaltura.php                                 |    22 +-
 lib/wiki-plugins/wikiplugin_lang.php                                    |    15 +-
 lib/wiki-plugins/wikiplugin_lastmod.php                                 |    23 +-
 lib/wiki-plugins/wikiplugin_list.php                                    |     5 +-
 lib/wiki-plugins/wikiplugin_listexecute.php                             |     5 +-
 lib/wiki-plugins/wikiplugin_listpages.php                               |    78 +-
 lib/wiki-plugins/wikiplugin_localfiles.php                              |    29 +-
 lib/wiki-plugins/wikiplugin_lsdir.php                                   |    21 +-
 lib/wiki-plugins/wikiplugin_mail.php                                    |    39 +-
 lib/wiki-plugins/wikiplugin_map.php                                     |    43 +-
 lib/wiki-plugins/wikiplugin_mcalendar.php                               |   242 +++---
 lib/wiki-plugins/wikiplugin_mediaplayer.php                             |    83 +-
 lib/wiki-plugins/wikiplugin_memberlist.php                              |    39 +-
 lib/wiki-plugins/wikiplugin_memberpayment.php                           |    49 +-
 lib/wiki-plugins/wikiplugin_miniquiz.php                                |     4 +-
 lib/wiki-plugins/wikiplugin_module.php                                  |   101 ++-
 lib/wiki-plugins/wikiplugin_modulelist.php                              |    17 +-
 lib/wiki-plugins/wikiplugin_mono.php                                    |     7 +-
 lib/wiki-plugins/wikiplugin_mouseover.php                               |    47 +-
 lib/wiki-plugins/wikiplugin_mwtable.php                                 |   344 ++++-----
 lib/wiki-plugins/wikiplugin_myspace.php                                 |     5 +-
 lib/wiki-plugins/wikiplugin_networkcondition.php                        |     6 +-
 lib/wiki-plugins/wikiplugin_now.php                                     |    30 +-
 lib/wiki-plugins/wikiplugin_objecthits.php                              |    21 +-
 lib/wiki-plugins/wikiplugin_objectlink.php                              |     8 +-
 lib/wiki-plugins/wikiplugin_pagetabs.php                                |     9 +-
 lib/wiki-plugins/wikiplugin_param.php                                   |    18 +-
 lib/wiki-plugins/wikiplugin_pastlink.php                                |     8 +-
 lib/wiki-plugins/wikiplugin_payment.php                                 |     4 +-
 lib/wiki-plugins/wikiplugin_paypal.php                                  |    56 +-
 lib/wiki-plugins/wikiplugin_perm.php                                    |    42 +-
 lib/wiki-plugins/wikiplugin_perspective.php                             |    15 +-
 lib/wiki-plugins/wikiplugin_playscorm.php                               |    25 +-
 lib/wiki-plugins/wikiplugin_pluginmanager.php                           |   218 ++++--
 lib/wiki-plugins/wikiplugin_poll.php                                    |    30 +-
 lib/wiki-plugins/wikiplugin_pref.php                                    |     8 +-
 lib/wiki-plugins/wikiplugin_prettytrackerviews.php                      |    13 +-
 lib/wiki-plugins/wikiplugin_profile.php                                 |     9 +-
 lib/wiki-plugins/wikiplugin_proposal.php                                |    14 +-
 lib/wiki-plugins/wikiplugin_quote.php                                   |     4 +-
 lib/wiki-plugins/wikiplugin_randominclude.php                           |     3 +-
 lib/wiki-plugins/wikiplugin_rcontent.php                                |     5 +-
 lib/wiki-plugins/wikiplugin_realnamelist.php                            |    20 +-
 lib/wiki-plugins/wikiplugin_redirect.php                                |     6 +-
 lib/wiki-plugins/wikiplugin_regex.php                                   |     7 +-
 lib/wiki-plugins/wikiplugin_registermemberpayment.php                   |    11 +-
 lib/wiki-plugins/wikiplugin_relations.php                               |     6 +-
 lib/wiki-plugins/wikiplugin_remarksbox.php                              |    43 +-
 lib/wiki-plugins/wikiplugin_report.php                                  |    11 +-
 lib/wiki-plugins/wikiplugin_rss.php                                     |    28 +-
 lib/wiki-plugins/wikiplugin_scroll.php                                  |    22 +-
 lib/wiki-plugins/wikiplugin_sf.php                                      |     9 +-
 lib/wiki-plugins/wikiplugin_sharethis.php                               |    64 +-
 lib/wiki-plugins/wikiplugin_sheet.php                                   |    35 +-
 lib/wiki-plugins/wikiplugin_shopperinfo.php                             |    18 +-
 lib/wiki-plugins/wikiplugin_showpages.php                               |    10 +-
 lib/wiki-plugins/wikiplugin_showpref.php                                |     7 +-
 lib/wiki-plugins/wikiplugin_showreference.php                           |    16 +-
 lib/wiki-plugins/wikiplugin_sign.php                                    |     9 +-
 lib/wiki-plugins/wikiplugin_skype.php                                   |    13 +-
