 INSTALL                                                                                                 |     2 +-
 admin/include_userfiles.php                                                                             |     2 +-
 admin/include_video.php                                                                                 |     2 +-
 admin/include_webmail.php                                                                               |     2 +-
 admin/include_webservices.php                                                                           |     2 +-
 admin/include_wiki.php                                                                                  |     2 +-
 admin/include_wikiatt.php                                                                               |     2 +-
 admin/include_workspace.php                                                                             |     8 +-
 admin/include_wysiwyg.php                                                                               |     2 +-
 admin/index.php                                                                                         |     2 +-
 antibot.php                                                                                             |     4 +-
 article_image.php                                                                                       |     2 +-
 banner_click.php                                                                                        |     2 +-
 banner_image.php                                                                                        |     2 +-
 categorize.php                                                                                          |     2 +-
 categorize_list.php                                                                                     |     2 +-
 changelog.txt                                                                                           |  5236 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 check_composer_exists.php                                                                               |     6 +-
 comments.php                                                                                            |     9 +-
 commxmlrpc.php                                                                                          |     2 +-
 composer.json                                                                                           |    65 +-
 composer.lock                                                                                           |   675 +++++++++++------
 console.php                                                                                             |    28 +-
 contribution.php                                                                                        |     2 +-
 copyright.txt                                                                                           |   147 ++--
 copyrights.php                                                                                          |     2 +-
 css/cssmenus.css                                                                                        |   334 ---------
 css/freetags.css                                                                                        |    14 -
 css/ie6.css                                                                                             |   136 ----
 css/ie7.css                                                                                             |    78 --
 db/cert/index.php                                                                                       |     2 +-
 db/config/controllers.xml                                                                               |     9 +-
 db/config/tiki.xml                                                                                      |   278 +++++++
 db/index.php                                                                                            |     2 +-
 db/tiki-db.php                                                                                          |    45 +-
 db/{tiki-secdb_13.0_mysql.sql => tiki-secdb_14.0_mysql.sql}                                             | 28121 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 db/tiki.sql                                                                                             |    85 ++-
 db/tiki_convert_myisam_to_innodb.sql                                                                    |     5 +-
 display_banner.php                                                                                      |     2 +-
 doc/devtools/add1tiki2multi.py                                                                          |     2 +-
 doc/devtools/addonrename.sh                                                                             |    36 +
 doc/devtools/backup.php                                                                                 |     2 +-
 doc/devtools/backupdb.sh                                                                                |     2 +-
 doc/devtools/buildincrement.php                                                                         |     2 +-
 doc/devtools/cleanwatch.sh                                                                              |     2 +-
 doc/devtools/convert_templates_prefs-2.0.php                                                            |     2 +-
 doc/devtools/convert_tpl_ajax.php                                                                       |     2 +-
 doc/devtools/csscheck.sh                                                                                |     2 +-
 doc/devtools/cssmap.pl                                                                                  |     2 +-
 doc/devtools/diffsql.sh                                                                                 |     2 +-
 doc/devtools/experimental/index.php                                                                     |     2 +-
 doc/devtools/extract-img-db-to-fs.php                                                                   |     2 +-
 doc/devtools/findstyledef.pl                                                                            |     2 +-
 doc/devtools/findstyledef.sh                                                                            |     2 +-
 doc/devtools/fix-encoding.php                                                                           |     2 +-
 doc/devtools/get_translation_percentage.php                                                             |     2 +-
 doc/devtools/ggg-trace.php                                                                              |     2 +-
 doc/devtools/index.php                                                                                  |     2 +-
 doc/devtools/ks_prefreport.php                                                                          |     6 +-
 doc/devtools/mass_wording_corrections.pl                                                                |     2 +-
 doc/devtools/mergelang.php                                                                              |     2 +-
 doc/devtools/mods.sh                                                                                    |     2 +-
 doc/devtools/myspell_dic_2_tikiWiki_sql.pl                                                              |     2 +-
 doc/devtools/parse_changelog.pl                                                                         |     2 +-
 doc/devtools/parse_tiki.php                                                                             |     2 +-
 doc/devtools/phpstrip.sh                                                                                |     2 +-
 doc/devtools/prefreport.php                                                                             |     6 +-
 doc/devtools/premerge_report.sh                                                                         |     2 +-
 doc/devtools/rebuild_search_index.php                                                                   |     9 +-
 doc/devtools/recover_wiki_from_google.pl                                                                |     2 +-
 doc/devtools/release.php                                                                                |   136 ++--
 doc/devtools/remove_empty_wiki_attachment_filegals.php                                                  |     2 +-
 doc/devtools/removehtaccess.sh                                                                          |     2 +-
 doc/devtools/restorehelp.php                                                                            |     2 +-
 doc/devtools/rewritesecdb.php                                                                           |     2 +-
 doc/devtools/satis.json                                                                                 |   354 ++++++++-
 doc/devtools/search_smarty_prefs-2.0.php                                                                |     2 +-
 doc/devtools/securitycheck.php                                                                          |     2 +-
 doc/devtools/set_perms.py                                                                               |     2 +-
 doc/devtools/sharetiki.sh                                                                               |     2 +-
 doc/devtools/sharetikidev.sh                                                                            |     2 +-
 doc/devtools/sqlupgrade.sh                                                                              |    10 +-
 doc/devtools/stripbraces.pl                                                                             |     2 +-
 doc/devtools/stripcomments.php                                                                          |     2 +-
 doc/devtools/stripcomments.pl                                                                           |     2 +-
 doc/devtools/svntools.php                                                                               |    13 +-
 doc/devtools/svnup.sh                                                                                   |     2 +-
 doc/devtools/sync.php                                                                                   |     2 +-
 doc/devtools/synctiki.sh                                                                                |     2 +-
 doc/devtools/tiki-create_md5.php                                                                        |     2 +-
 doc/devtools/tiki-show_raw_links.php                                                                    |     2 +-
 doc/devtools/tiki-sync_ldap.php                                                                         |     2 +-
 doc/devtools/tikimerge.sh                                                                               |     2 +-
 doc/devtools/tikirelease.sh                                                                             |     4 +-
 doc/devtools/tikiwiki.spec                                                                              |     2 +-
 doc/devtools/tim/index.php                                                                              |     2 +-
 doc/devtools/tim/tim-common                                                                             |     2 +-
 doc/devtools/tim/tim-create                                                                             |    24 +-
 doc/devtools/update.dogfoodserver.sh                                                                    |     2 +-
 doc/devtools/update_english_strings.php                                                                 |     2 +-
 doc/devtools/usergeo.php                                                                                |     2 +-
 doc/index.php                                                                                           |     2 +-
 doc/longterm.cycle                                                                                      |     6 +-
 doc/regular.cycle                                                                                       |     7 +-
 doc/reports/index.php                                                                                   |     2 +-
 doc/stable.version                                                                                      |     7 +-
 doc/unstable.version                                                                                    |     2 +
 dump/index.php                                                                                          |     2 +-
 fgal_listing_conf.php                                                                                   |     6 +-
 {lib/themecontrol => files/forums}/index.php                                                            |     2 +-
 files/index.php                                                                                         |     2 +-
 files/templates/index.php                                                                               |     2 +-
 files/templates/listpages/index.php                                                                     |     2 +-
 freetag_apply.php                                                                                       |     2 +-
 freetag_list.php                                                                                        |     2 +-
 get_strings.php                                                                                         |     2 +-
 group_tracker_ajax.php                                                                                  |     4 +-
 help.php                                                                                                |     2 +-
 img/adodb.png                                                                                           |   Bin 1311 -> 0 bytes
 img/avatars/index.php                                                                                   |     2 +-
 img/background.png                                                                                      |   Bin 1590 -> 0 bytes
 img/clip.gif                                                                                            |   Bin 67 -> 0 bytes
 img/cord.png                                                                                            |   Bin 1046 -> 0 bytes
 img/css1.png                                                                                            |   Bin 753 -> 0 bytes
 img/edge.gif                                                                                            |   Bin 91 -> 0 bytes
 img/flagged.gif                                                                                         |   Bin 162 -> 0 bytes
 img/flags/flagnames.php                                                                                 |     2 +-
 img/flags/index.php                                                                                     |     2 +-
 img/help_icon.png                                                                                       |   Bin 2870 -> 0 bytes
 img/html.png                                                                                            |   Bin 728 -> 0 bytes
 img/icons/1.gif                                                                                         |   Bin 64 -> 0 bytes
 img/icons/1stars.gif                                                                                    |   Bin 583 -> 0 bytes
 img/icons/2stars.gif                                                                                    |   Bin 588 -> 0 bytes
 img/icons/3stars.gif                                                                                    |   Bin 588 -> 0 bytes
 img/icons/4stars.gif                                                                                    |   Bin 583 -> 0 bytes
 img/icons/5stars.gif                                                                                    |   Bin 564 -> 0 bytes
 img/icons/8.gif                                                                                         |   Bin 38 -> 0 bytes
 img/icons/Activity.gif                                                                                  |   Bin 154 -> 0 bytes
 img/icons/Archive.gif                                                                                   |   Bin 140 -> 0 bytes
 img/icons/FallOut.gif                                                                                   |   Bin 140 -> 0 bytes
 img/icons/Instance.gif                                                                                  |   Bin 104 -> 0 bytes
 img/icons/Openflow.gif                                                                                  |   Bin 122 -> 0 bytes
 img/icons/Process.gif                                                                                   |   Bin 143 -> 0 bytes
 img/icons/Token.gif                                                                                     |   Bin 140 -> 0 bytes
 img/icons/Transaction.gif                                                                               |   Bin 146 -> 0 bytes
 img/icons/Transition.gif                                                                                |   Bin 109 -> 0 bytes
 img/icons/a_pixel.gif                                                                                   |   Bin 37 -> 0 bytes
 img/icons/add.gif                                                                                       |   Bin 159 -> 0 bytes
 img/icons/addressbook.gif                                                                               |   Bin 293 -> 0 bytes
 img/icons/admin.gif                                                                                     |   Bin 1462 -> 0 bytes
 img/icons/admin_articles.png                                                                            |   Bin 1169 -> 0 bytes
 img/icons/admin_articles_grey.png                                                                       |   Bin 439 -> 0 bytes
 img/icons/admin_blogs.png                                                                               |   Bin 1028 -> 0 bytes
 img/icons/admin_blogs_grey.png                                                                          |   Bin 429 -> 0 bytes
 img/icons/admin_calendar.png                                                                            |   Bin 1280 -> 0 bytes
 img/icons/admin_calendar_grey.png                                                                       |   Bin 382 -> 0 bytes
 img/icons/admin_category.png                                                                            |   Bin 2525 -> 0 bytes
 img/icons/admin_community.png                                                                           |   Bin 706 -> 0 bytes
 img/icons/admin_delete.gif                                                                              |   Bin 75 -> 0 bytes
 img/icons/admin_directory.png                                                                           |   Bin 1066 -> 0 bytes
 img/icons/admin_directory_grey.png                                                                      |   Bin 442 -> 0 bytes
 img/icons/admin_faqs.png                                                                                |   Bin 988 -> 0 bytes
 img/icons/admin_faqs_grey.png                                                                           |   Bin 389 -> 0 bytes
 img/icons/admin_features.png                                                                            |   Bin 893 -> 0 bytes
 img/icons/admin_filegal.png                                                                             |   Bin 1046 -> 0 bytes
 img/icons/admin_filegal_grey.png                                                                        |   Bin 425 -> 0 bytes
 img/icons/admin_forums.png                                                                              |   Bin 734 -> 0 bytes
 img/icons/admin_forums_grey.png                                                                         |   Bin 386 -> 0 bytes
 img/icons/admin_freetags.png                                                                            |   Bin 339 -> 0 bytes
 img/icons/admin_freetags_grey.png                                                                       |   Bin 203 -> 0 bytes
 img/icons/admin_general.png                                                                             |   Bin 895 -> 0 bytes
 img/icons/admin_gmap.png                                                                                |   Bin 840 -> 0 bytes
 img/icons/admin_gmap_grey.png                                                                           |   Bin 569 -> 0 bytes
 img/icons/admin_hide.gif                                                                                |   Bin 77 -> 0 bytes
 img/icons/admin_highlight.gif                                                                           |   Bin 72 -> 0 bytes
 img/icons/admin_homework.png                                                                            |   Bin 1253 -> 0 bytes
 img/icons/admin_i18n.png                                                                                |   Bin 1691 -> 0 bytes
 img/icons/admin_imagegal.png                                                                            |   Bin 1151 -> 0 bytes
 img/icons/admin_imagegal_grey.png                                                                       |   Bin 419 -> 0 bytes
 img/icons/admin_intertiki.png                                                                           |   Bin 756 -> 0 bytes
 img/icons/admin_intertiki_grey.png                                                                      |   Bin 332 -> 0 bytes
 img/icons/admin_jukebox.png                                                                             |   Bin 1443 -> 0 bytes
 img/icons/admin_jukebox_grey.png                                                                        |   Bin 455 -> 0 bytes
 img/icons/admin_login.png                                                                               |   Bin 950 -> 0 bytes
 img/icons/admin_maps.png                                                                                |   Bin 961 -> 0 bytes
 img/icons/admin_maps_grey.png                                                                           |   Bin 406 -> 0 bytes
 img/icons/admin_metatags.png                                                                            |   Bin 534 -> 0 bytes
 img/icons/admin_move.gif                                                                                |   Bin 76 -> 0 bytes
 img/icons/admin_polls.png                                                                               |   Bin 729 -> 0 bytes
 img/icons/admin_polls_grey.png                                                                          |   Bin 326 -> 0 bytes
 img/icons/admin_projects.png                                                                            |   Bin 1175 -> 0 bytes
 img/icons/admin_projects_grey.png                                                                       |   Bin 408 -> 0 bytes
 img/icons/admin_rotate.gif                                                                              |   Bin 77 -> 0 bytes
 img/icons/admin_rss.png                                                                                 |   Bin 1159 -> 0 bytes
 img/icons/admin_score.png                                                                               |   Bin 916 -> 0 bytes
 img/icons/admin_score_grey.png                                                                          |   Bin 430 -> 0 bytes
 img/icons/admin_search.png                                                                              |   Bin 1353 -> 0 bytes
 img/icons/admin_search_grey.png                                                                         |   Bin 472 -> 0 bytes
 img/icons/admin_sections.png                                                                            |   Bin 601 -> 0 bytes
 img/icons/admin_siteid.png                                                                              |   Bin 601 -> 0 bytes
 img/icons/admin_siteid_grey.png                                                                         |   Bin 318 -> 0 bytes
 img/icons/admin_theme.png                                                                               |   Bin 2421 -> 0 bytes
 img/icons/admin_trackers.png                                                                            |   Bin 868 -> 0 bytes
 img/icons/admin_trackers_grey.png                                                                       |   Bin 365 -> 0 bytes
 img/icons/admin_unhide.gif                                                                              |   Bin 78 -> 0 bytes
 img/icons/admin_userfiles.png                                                                           |   Bin 1138 -> 0 bytes
 img/icons/admin_userfiles_grey.png                                                                      |   Bin 433 -> 0 bytes
 img/icons/admin_webmail.png                                                                             |   Bin 721 -> 0 bytes
 img/icons/admin_webmail_grey.png                                                                        |   Bin 432 -> 0 bytes
 img/icons/admin_wiki.png                                                                                |   Bin 1157 -> 0 bytes
 img/icons/admin_wiki_grey.png                                                                           |   Bin 435 -> 0 bytes
 img/icons/albumthumb_BB.gif                                                                             |   Bin 41 -> 0 bytes
 img/icons/albumthumb_BL.gif                                                                             |   Bin 52 -> 0 bytes
 img/icons/albumthumb_BR.gif                                                                             |   Bin 59 -> 0 bytes
 img/icons/albumthumb_RR.gif                                                                             |   Bin 55 -> 0 bytes
 img/icons/albumthumb_TR.gif                                                                             |   Bin 50 -> 0 bytes
 img/icons/alert.gif                                                                                     |   Bin 112 -> 0 bytes
 img/icons/archives.gif                                                                                  |   Bin 220 -> 0 bytes
 img/icons/arrow-down.gif                                                                                |   Bin 89 -> 0 bytes
 img/icons/arrow-right.gif                                                                               |   Bin 87 -> 0 bytes
 img/icons/arrow.gif                                                                                     |   Bin 95 -> 0 bytes
 img/icons/arrow_fliped.gif                                                                              |   Bin 95 -> 0 bytes
 img/icons/arrow_small.png                                                                               |   Bin 138 -> 0 bytes
 img/icons/assign.png                                                                                    |   Bin 164 -> 0 bytes
 img/icons/attachment.gif                                                                                |   Bin 65 -> 0 bytes
 img/icons/auto_focus.gif                                                                                |   Bin 210 -> 0 bytes
 img/icons/back.gif                                                                                      |   Bin 102 -> 0 bytes
 img/icons/ban_remove.png                                                                                |   Bin 505 -> 501 bytes
 img/icons/barre.gif                                                                                     |   Bin 46 -> 0 bytes
 img/icons/barre_empty.gif                                                                               |   Bin 59 -> 0 bytes
 img/icons/barre_fluo.gif                                                                                |   Bin 46 -> 0 bytes
 img/icons/barre_fluo_empty.gif                                                                          |   Bin 59 -> 0 bytes
 img/icons/barre_fluo_low.gif                                                                            |   Bin 57 -> 0 bytes
 img/icons/barre_low.gif                                                                                 |   Bin 59 -> 0 bytes
 img/icons/bk.gif                                                                                        |   Bin 111 -> 0 bytes
 img/icons/bk_gap.gif                                                                                    |   Bin 167 -> 0 bytes
 img/icons/bkr.gif                                                                                       |   Bin 111 -> 0 bytes
 img/icons/bksort.gif                                                                                    |   Bin 199 -> 0 bytes
 img/icons/blue.gif                                                                                      |   Bin 121 -> 0 bytes
 img/icons/bluehalf.gif                                                                                  |   Bin 95 -> 0 bytes
 img/icons/book.gif                                                                                      |   Bin 223 -> 0 bytes
 img/icons/book2.gif                                                                                     |   Bin 142 -> 0 bytes
 img/icons/browse.gif                                                                                    |   Bin 181 -> 0 bytes
 img/icons/burst_mail.gif                                                                                |   Bin 249 -> 0 bytes
 img/icons/cal.gif                                                                                       |   Bin 127 -> 0 bytes
 img/icons/cal_day.gif                                                                                   |   Bin 309 -> 0 bytes
 img/icons/cal_month.gif                                                                                 |   Bin 299 -> 0 bytes
 img/icons/cal_quarter.gif                                                                               |   Bin 321 -> 0 bytes
 img/icons/cal_semester.gif                                                                              |   Bin 323 -> 0 bytes
 img/icons/cal_week.gif                                                                                  |   Bin 315 -> 0 bytes
 img/icons/cal_year.gif                                                                                  |   Bin 312 -> 0 bytes
 img/icons/calendar.gif                                                                                  |   Bin 122 -> 0 bytes
 img/icons/calendar_back.gif                                                                             |   Bin 234 -> 0 bytes
 img/icons/change.gif                                                                                    |   Bin 371 -> 0 bytes
 img/icons/char_a.gif                                                                                    |   Bin 111 -> 0 bytes
 img/icons/clear.gif                                                                                     |   Bin 90 -> 0 bytes
 img/icons/clipboard.gif                                                                                 |   Bin 134 -> 0 bytes
 img/icons/close.gif                                                                                     |   Bin 156 -> 0 bytes
 img/icons/code.png                                                                                      |   Bin 107 -> 0 bytes
 img/icons/collapse.gif                                                                                  |   Bin 91 -> 0 bytes
 img/icons/collapse_triangle.gif                                                                         |   Bin 105 -> 0 bytes
 img/icons/color4.gif                                                                                    |   Bin 74 -> 0 bytes
 img/icons/comment.gif                                                                                   |   Bin 114 -> 0 bytes
 img/icons/communicate.gif                                                                               |   Bin 1596 -> 0 bytes
 img/icons/companies.gif                                                                                 |   Bin 1253 -> 0 bytes
 img/icons/computer.gif                                                                                  |   Bin 286 -> 0 bytes
 img/icons/config.gif                                                                                    |   Bin 252 -> 0 bytes
 img/icons/config2.gif                                                                                   |   Bin 112 -> 0 bytes
 img/icons/contact.gif                                                                                   |   Bin 115 -> 0 bytes
 img/icons/contacts.gif                                                                                  |   Bin 407 -> 0 bytes
 img/icons/corner-dots.gif                                                                               |   Bin 88 -> 0 bytes
 img/icons/cross_admin.png                                                                               |   Bin 398 -> 0 bytes
 img/icons/cycle_next.gif                                                                                |   Bin 89 -> 0 bytes
 img/icons/cycle_prev.gif                                                                                |   Bin 89 -> 0 bytes
 img/icons/database_refresh.png                                                                          |   Bin 581 -> 578 bytes
 img/icons/del.gif                                                                                       |   Bin 406 -> 0 bytes
 img/icons/delete.gif                                                                                    |   Bin 110 -> 0 bytes
 img/icons/delete2.gif                                                                                   |   Bin 78 -> 0 bytes
 img/icons/delete_all.gif                                                                                |   Bin 142 -> 0 bytes
 img/icons/desc_length.gif                                                                               |   Bin 112 -> 0 bytes
 img/icons/dispurl.gif                                                                                   |   Bin 221 -> 0 bytes
 img/icons/dled.gif                                                                                      |   Bin 58 -> 0 bytes
 img/icons/dotgreen.gif                                                                                  |   Bin 109 -> 0 bytes
 img/icons/dotgrey.gif                                                                                   |   Bin 104 -> 0 bytes
 img/icons/dotredanim.gif                                                                                |   Bin 165 -> 0 bytes
 img/icons/dots.gif                                                                                      |   Bin 57 -> 70 bytes
 img/icons/dotyellowanim.gif                                                                             |   Bin 165 -> 0 bytes
 img/icons/down.gif                                                                                      |   Bin 63 -> 0 bytes
 img/icons/down_active.gif                                                                               |   Bin 63 -> 0 bytes
 img/icons/dp.gif                                                                                        |   Bin 554 -> 0 bytes
 img/icons/dreistern.gif                                                                                 |   Bin 194 -> 0 bytes
 img/icons/ed_about.gif                                                                                  |   Bin 87 -> 0 bytes
 img/icons/ed_align_center.gif                                                                           |   Bin 68 -> 0 bytes
 img/icons/ed_align_justify.gif                                                                          |   Bin 69 -> 0 bytes
 img/icons/ed_align_left.gif                                                                             |   Bin 69 -> 0 bytes
 img/icons/ed_align_right.gif                                                                            |   Bin 68 -> 0 bytes
 img/icons/ed_blank.gif                                                                                  |   Bin 50 -> 0 bytes
 img/icons/ed_color_bg.gif                                                                               |   Bin 181 -> 0 bytes
 img/icons/ed_color_fg.gif                                                                               |   Bin 171 -> 0 bytes
 img/icons/ed_copy.gif                                                                                   |   Bin 106 -> 0 bytes
 img/icons/ed_custom.gif                                                                                 |   Bin 67 -> 0 bytes
 img/icons/ed_cut.gif                                                                                    |   Bin 90 -> 0 bytes
 img/icons/ed_delete.gif                                                                                 |   Bin 79 -> 0 bytes
 img/icons/ed_format_bold.gif                                                                            |   Bin 74 -> 0 bytes
 img/icons/ed_format_italic.gif                                                                          |   Bin 77 -> 0 bytes
 img/icons/ed_format_strike.gif                                                                          |   Bin 78 -> 0 bytes
 img/icons/ed_format_sub.gif                                                                             |   Bin 78 -> 0 bytes
 img/icons/ed_format_sup.gif                                                                             |   Bin 77 -> 0 bytes
 img/icons/ed_format_underline.gif                                                                       |   Bin 83 -> 0 bytes
 img/icons/ed_help.gif                                                                                   |   Bin 69 -> 0 bytes
 img/icons/ed_hr.gif                                                                                     |   Bin 70 -> 0 bytes
 img/icons/ed_html.gif                                                                                   |   Bin 75 -> 0 bytes
 img/icons/ed_image.gif                                                                                  |   Bin 146 -> 0 bytes
 img/icons/ed_indent_less.gif                                                                            |   Bin 87 -> 0 bytes
 img/icons/ed_indent_more.gif                                                                            |   Bin 86 -> 0 bytes
 img/icons/ed_link.gif                                                                                   |   Bin 97 -> 0 bytes
