 .sailsrc                                           |     2 +
 assets/templates/vendors/Chart.js/src/core/core.js |   104 +
 .../Chart.js/src/core/core.layoutService.js        |   323 +
 .../vendors/Chart.js/src/core/core.legend.js       |   350 +
 .../vendors/Chart.js/src/core/core.plugin.js       |    61 +
 .../vendors/Chart.js/src/core/core.scale.js        |   739 +
 .../vendors/Chart.js/src/core/core.scaleService.js |    40 +
 .../vendors/Chart.js/src/core/core.title.js        |   180 +
 .../vendors/Chart.js/src/core/core.tooltip.js      |   619 +
 .../vendors/Chart.js/src/elements/element.arc.js   |    93 +
 .../vendors/Chart.js/src/elements/element.line.js  |   163 +
 .../vendors/Chart.js/src/elements/element.point.js |   147 +
 .../Chart.js/src/elements/element.rectangle.js     |    94 +
 .../vendors/Chart.js/src/scales/scale.category.js  |    97 +
 .../vendors/Chart.js/src/scales/scale.linear.js    |   295 +
 .../Chart.js/src/scales/scale.logarithmic.js       |   236 +
 .../Chart.js/src/scales/scale.radialLinear.js      |   457 +
 .../vendors/Chart.js/src/scales/scale.time.js      |   381 +
 .../vendors/Chart.js/test/controller.bar.tests.js  |   440 +
 .../Chart.js/test/controller.bubble.tests.js       |   440 +
 .../Chart.js/test/controller.doughnut.tests.js     |   348 +
 .../vendors/Chart.js/test/controller.line.tests.js |   493 +
 .../Chart.js/test/controller.polarArea.tests.js    |   318 +
 .../Chart.js/test/controller.radar.tests.js        |   465 +
 .../vendors/Chart.js/test/core.element.tests.js    |    45 +
 .../vendors/Chart.js/test/core.helpers.tests.js    |   718 +
 .../Chart.js/test/core.layoutService.tests.js      |   244 +
 .../vendors/Chart.js/test/core.legend.tests.js     |   308 +
 .../vendors/Chart.js/test/core.plugin.tests.js     |    43 +
 .../Chart.js/test/core.scaleService.tests.js       |    29 +
 .../vendors/Chart.js/test/core.title.tests.js      |   210 +
 .../vendors/Chart.js/test/defaultConfig.tests.js   |   293 +
 .../vendors/Chart.js/test/element.arc.tests.js     |   176 +
 .../vendors/Chart.js/test/element.line.tests.js    |  1048 +
 .../vendors/Chart.js/test/element.point.tests.js   |   465 +
 .../Chart.js/test/element.rectangle.tests.js       |   303 +
 .../templates/vendors/Chart.js/test/mockContext.js |   238 +
 .../vendors/Chart.js/test/scale.category.tests.js  |   360 +
 .../vendors/Chart.js/test/scale.linear.tests.js    |   731 +
 .../Chart.js/test/scale.logarithmic.tests.js       |   573 +
 .../Chart.js/test/scale.radialLinear.tests.js      |   423 +
 .../vendors/Chart.js/test/scale.time.tests.js      |   438 +
 assets/templates/vendors/DateJS/.bower.json        |    35 +
 assets/templates/vendors/DateJS/GruntFile.js       |   184 +
 assets/templates/vendors/DateJS/LICENSE            |    21 +
 assets/templates/vendors/DateJS/README.md          |    48 +
 assets/templates/vendors/DateJS/bower.json         |    25 +
 .../templates/vendors/DateJS/build/date-af-ZA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-AE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-BH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-DZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-EG.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-IQ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-JO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-KW.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-LB.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-LY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-MA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-OM.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-QA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-SA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-SY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-TN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ar-YE.js   |  4526 ++
 .../vendors/DateJS/build/date-az-Cyrl-AZ.js        |  4526 ++
 .../vendors/DateJS/build/date-az-Latn-AZ.js        |  4526 ++
 .../templates/vendors/DateJS/build/date-be-BY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-bg-BG.js   |  4526 ++
 .../vendors/DateJS/build/date-bs-Latn-BA.js        |  4526 ++
 .../templates/vendors/DateJS/build/date-ca-ES.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-cs-CZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-cy-GB.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-da-DK.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-de-AT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-de-CH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-de-DE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-de-LI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-de-LU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-dv-MV.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-el-GR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-029.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-en-AU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-BZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-CA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-GB.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-IE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-JM.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-NZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-PH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-TT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-US.js   |  4096 ++
 .../templates/vendors/DateJS/build/date-en-ZA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-en-ZW.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-AR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-BO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-CL.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-CO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-CR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-DO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-EC.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-ES.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-GT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-HN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-MX.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-NI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-PA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-PE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-PR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-PY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-SV.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-UY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-es-VE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-et-EE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-eu-ES.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fa-IR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fi-FI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fo-FO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-BE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-CA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-CH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-FR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-LU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-fr-MC.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-gl-ES.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-gu-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-he-IL.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-hi-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-hr-BA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-hr-HR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-hu-HU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-hy-AM.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-id-ID.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-is-IS.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-it-CH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-it-IT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ja-JP.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ka-GE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-kk-KZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-kn-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ko-KR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-kok-IN.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-ky-KG.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-lt-LT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-lv-LV.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-mi-NZ.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-mk-MK.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-mn-MN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-mr-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ms-BN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ms-MY.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-mt-MT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-nb-NO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-nl-BE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-nl-NL.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-nn-NO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ns-ZA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-pa-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-pl-PL.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-pt-BR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-pt-PT.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-quz-BO.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-quz-EC.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-quz-PE.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-ro-RO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ru-RU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sa-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-se-FI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-se-NO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-se-SE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sk-SK.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sl-SI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sma-NO.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-sma-SE.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-smj-NO.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-smj-SE.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-smn-FI.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-sms-FI.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-sq-AL.js   |  4526 ++
 .../vendors/DateJS/build/date-sr-Cyrl-BA.js        |  4526 ++
 .../vendors/DateJS/build/date-sr-Cyrl-CS.js        |  4526 ++
 .../vendors/DateJS/build/date-sr-Latn-BA.js        |  4526 ++
 .../vendors/DateJS/build/date-sr-Latn-CS.js        |  4526 ++
 .../templates/vendors/DateJS/build/date-sv-FI.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sv-SE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-sw-KE.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-syr-SY.js  |  4526 ++
 .../templates/vendors/DateJS/build/date-ta-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-te-IN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-th-TH.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-tn-ZA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-tr-TR.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-tt-RU.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-uk-UA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-ur-PK.js   |  4526 ++
 .../vendors/DateJS/build/date-uz-Cyrl-UZ.js        |  4526 ++
 .../vendors/DateJS/build/date-uz-Latn-UZ.js        |  4526 ++
 .../templates/vendors/DateJS/build/date-vi-VN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-xh-ZA.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zh-CN.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zh-HK.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zh-MO.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zh-SG.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zh-TW.js   |  4526 ++
 .../templates/vendors/DateJS/build/date-zu-ZA.js   |  4526 ++
 assets/templates/vendors/DateJS/build/date.js      |  4339 ++
 .../templates/vendors/DateJS/build/i18n/af-ZA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-AE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-BH.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-DZ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-EG.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-IQ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-JO.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-KW.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-LB.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-LY.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-MA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-OM.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-QA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-SA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-SY.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-TN.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ar-YE.js   |   178 +
 .../vendors/DateJS/build/i18n/az-Cyrl-AZ.js        |   178 +
 .../vendors/DateJS/build/i18n/az-Latn-AZ.js        |   178 +
 .../templates/vendors/DateJS/build/i18n/be-BY.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/bg-BG.js   |   178 +
 .../vendors/DateJS/build/i18n/bs-Latn-BA.js        |   178 +
 .../templates/vendors/DateJS/build/i18n/ca-ES.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/cs-CZ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/cy-GB.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/da-DK.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/de-AT.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/de-CH.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/de-DE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/de-LI.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/de-LU.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/dv-MV.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/el-GR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-029.js  |   178 +
 .../templates/vendors/DateJS/build/i18n/en-AU.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-BZ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-CA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-GB.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-IE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-JM.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-NZ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-PH.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-TT.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-ZA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/en-ZW.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-AR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-BO.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-CL.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-CO.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-CR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-DO.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-EC.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-ES.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-GT.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-HN.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-MX.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-NI.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-PA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-PE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-PR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-PY.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-SV.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-UY.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/es-VE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/et-EE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/eu-ES.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fa-IR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fi-FI.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fo-FO.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-BE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-CA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-CH.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-FR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-LU.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/fr-MC.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/gl-ES.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/gu-IN.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/he-IL.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/hi-IN.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/hr-BA.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/hr-HR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/hu-HU.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/hy-AM.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/id-ID.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/is-IS.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/it-CH.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/it-IT.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ja-JP.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ka-GE.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/kk-KZ.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/kn-IN.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/ko-KR.js   |   178 +
 .../templates/vendors/DateJS/build/i18n/kok-IN.js  |   178 +
 .../templates/vendors/DateJS/build/i18n/ky-KG.js   |   178 +
